Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
    TIMES_ASSIGN    shift and go to state 54
    DIVIDE_ASSIGN   shift and go to state 55
    POWER_ASSIGN    shift and go to state 56
    MODULO_ASSIGN   shift and go to state 57
    INT_DIVIDE_ASSIGN shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    SEMI            reduce using rule 66 (expr -> var .)
    EQ              reduce using rule 66 (expr -> var .)
    NE              reduce using rule 66 (expr -> var .)
    LT              reduce using rule 66 (expr -> var .)
    GT              reduce using rule 66 (expr -> var .)
    LE              reduce using rule 66 (expr -> var .)
    GE              reduce using rule 66 (expr -> var .)
    LPAREN          shift and go to state 61
    PLUS            reduce using rule 72 (num_factor -> var .)
    MINUS           reduce using rule 72 (num_factor -> var .)
    TIMES           reduce using rule 72 (num_factor -> var .)
    DIVIDE          reduce using rule 72 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 72 (num_factor -> var .)
    POWER           reduce using rule 72 (num_factor -> var .)
    AND             reduce using rule 89 (boolean_factor -> var .)
    OR              reduce using rule 89 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 89 (boolean_factor -> var .)

  ! SEMI            [ reduce using rule 72 (num_factor -> var .) ]
  ! EQ              [ reduce using rule 72 (num_factor -> var .) ]
  ! NE              [ reduce using rule 72 (num_factor -> var .) ]
  ! LT              [ reduce using rule 72 (num_factor -> var .) ]
  ! GT              [ reduce using rule 72 (num_factor -> var .) ]
  ! LE              [ reduce using rule 72 (num_factor -> var .) ]
  ! GE              [ reduce using rule 72 (num_factor -> var .) ]
  ! SEMI            [ reduce using rule 89 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 89 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 89 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 89 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 89 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 89 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 89 (boolean_factor -> var .) ]


state 16

    (51) final_assign -> FINAL . var ASSIGN expr
    (49) var -> . ID

    ID              shift and go to state 27

    var                            shift and go to state 62

state 17

    (61) expr -> num_expr .
    (73) num_expr -> num_expr . PLUS num_expr
    (74) num_expr -> num_expr . MINUS num_expr
    (75) num_expr -> num_expr . TIMES num_expr
    (76) num_expr -> num_expr . DIVIDE num_expr
    (77) num_expr -> num_expr . INT_DIVIDE num_expr
    (78) num_expr -> num_expr . POWER num_expr

    SEMI            reduce using rule 61 (expr -> num_expr .)
    EQ              reduce using rule 61 (expr -> num_expr .)
    NE              reduce using rule 61 (expr -> num_expr .)
    LT              reduce using rule 61 (expr -> num_expr .)
    GT              reduce using rule 61 (expr -> num_expr .)
    LE              reduce using rule 61 (expr -> num_expr .)
    GE              reduce using rule 61 (expr -> num_expr .)
    RPAREN          reduce using rule 61 (expr -> num_expr .)
    AND             reduce using rule 61 (expr -> num_expr .)
    OR              reduce using rule 61 (expr -> num_expr .)
    TERNARY_Q       reduce using rule 61 (expr -> num_expr .)
    TERNARY_C       reduce using rule 61 (expr -> num_expr .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    INT_DIVIDE      shift and go to state 67
    POWER           shift and go to state 68


state 18

    (62) expr -> string_expr .

    SEMI            reduce using rule 62 (expr -> string_expr .)
    EQ              reduce using rule 62 (expr -> string_expr .)
    NE              reduce using rule 62 (expr -> string_expr .)
    LT              reduce using rule 62 (expr -> string_expr .)
    GT              reduce using rule 62 (expr -> string_expr .)
    LE              reduce using rule 62 (expr -> string_expr .)
    GE              reduce using rule 62 (expr -> string_expr .)
    RPAREN          reduce using rule 62 (expr -> string_expr .)
    AND             reduce using rule 62 (expr -> string_expr .)
    OR              reduce using rule 62 (expr -> string_expr .)
    TERNARY_Q       reduce using rule 62 (expr -> string_expr .)
    TERNARY_C       reduce using rule 62 (expr -> string_expr .)


state 19

    (63) expr -> boolean_expr .
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 63 (expr -> boolean_expr .)
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    RPAREN          reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_C       reduce using rule 63 (expr -> boolean_expr .)
    AND             shift and go to state 69
    OR              shift and go to state 70
    TERNARY_Q       shift and go to state 71

  ! AND             [ reduce using rule 63 (expr -> boolean_expr .) ]
  ! OR              [ reduce using rule 63 (expr -> boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 63 (expr -> boolean_expr .) ]


state 20

    (64) expr -> null_expr .

    SEMI            reduce using rule 64 (expr -> null_expr .)
    EQ              reduce using rule 64 (expr -> null_expr .)
    NE              reduce using rule 64 (expr -> null_expr .)
    LT              reduce using rule 64 (expr -> null_expr .)
    GT              reduce using rule 64 (expr -> null_expr .)
    LE              reduce using rule 64 (expr -> null_expr .)
    GE              reduce using rule 64 (expr -> null_expr .)
    RPAREN          reduce using rule 64 (expr -> null_expr .)
    AND             reduce using rule 64 (expr -> null_expr .)
    OR              reduce using rule 64 (expr -> null_expr .)
    TERNARY_Q       reduce using rule 64 (expr -> null_expr .)
    TERNARY_C       reduce using rule 64 (expr -> null_expr .)


state 21

    (65) expr -> ternary_expr .

    SEMI            reduce using rule 65 (expr -> ternary_expr .)
    EQ              reduce using rule 65 (expr -> ternary_expr .)
    NE              reduce using rule 65 (expr -> ternary_expr .)
    LT              reduce using rule 65 (expr -> ternary_expr .)
    GT              reduce using rule 65 (expr -> ternary_expr .)
    LE              reduce using rule 65 (expr -> ternary_expr .)
    GE              reduce using rule 65 (expr -> ternary_expr .)
    RPAREN          reduce using rule 65 (expr -> ternary_expr .)
    AND             reduce using rule 65 (expr -> ternary_expr .)
    OR              reduce using rule 65 (expr -> ternary_expr .)
    TERNARY_Q       reduce using rule 65 (expr -> ternary_expr .)
    TERNARY_C       reduce using rule 65 (expr -> ternary_expr .)


state 22

    (32) func_stmt -> FN . var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (49) var -> . ID

    ID              shift and go to state 27

    var                            shift and go to state 72

state 23

    (71) num_factor -> LPAREN . expr RPAREN
    (86) boolean_factor -> LPAREN . boolean_expr RPAREN
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

    NOT             shift and go to state 32
    STRING          shift and go to state 31
    NULL            shift and go to state 34
    ID              shift and go to state 27
    LPAREN          shift and go to state 73
    BOOLEAN         shift and go to state 37
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    expr                           shift and go to state 74
    boolean_expr                   shift and go to state 75
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    var                            shift and go to state 76
    boolean_factor                 shift and go to state 33
    num_factor                     shift and go to state 30
    comparison                     shift and go to state 38

state 24

    (42) if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt

    LPAREN          shift and go to state 77


state 25

    (47) while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 78


state 26

    (48) for_stmt -> FOR . LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 79


state 27

    (49) var -> ID .

    ASSIGN          reduce using rule 49 (var -> ID .)
    PLUS_ASSIGN     reduce using rule 49 (var -> ID .)
    MINUS_ASSIGN    reduce using rule 49 (var -> ID .)
    TIMES_ASSIGN    reduce using rule 49 (var -> ID .)
    DIVIDE_ASSIGN   reduce using rule 49 (var -> ID .)
    POWER_ASSIGN    reduce using rule 49 (var -> ID .)
    MODULO_ASSIGN   reduce using rule 49 (var -> ID .)
    INT_DIVIDE_ASSIGN reduce using rule 49 (var -> ID .)
    INCREMENT       reduce using rule 49 (var -> ID .)
    DECREMENT       reduce using rule 49 (var -> ID .)
    LPAREN          reduce using rule 49 (var -> ID .)
    SEMI            reduce using rule 49 (var -> ID .)
    EQ              reduce using rule 49 (var -> ID .)
    NE              reduce using rule 49 (var -> ID .)
    LT              reduce using rule 49 (var -> ID .)
    GT              reduce using rule 49 (var -> ID .)
    LE              reduce using rule 49 (var -> ID .)
    GE              reduce using rule 49 (var -> ID .)
    PLUS            reduce using rule 49 (var -> ID .)
    MINUS           reduce using rule 49 (var -> ID .)
    TIMES           reduce using rule 49 (var -> ID .)
    DIVIDE          reduce using rule 49 (var -> ID .)
    INT_DIVIDE      reduce using rule 49 (var -> ID .)
    POWER           reduce using rule 49 (var -> ID .)
    AND             reduce using rule 49 (var -> ID .)
    OR              reduce using rule 49 (var -> ID .)
    TERNARY_Q       reduce using rule 49 (var -> ID .)
    RPAREN          reduce using rule 49 (var -> ID .)
    TERNARY_C       reduce using rule 49 (var -> ID .)
    COMMA           reduce using rule 49 (var -> ID .)


state 28

    (67) num_factor -> PLUS . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 81
    ID              shift and go to state 27

    num_factor                     shift and go to state 80
    var                            shift and go to state 82

state 29

    (68) num_factor -> MINUS . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
