Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 12 (statement -> switch_stmt .)
    SCAN            reduce using rule 12 (statement -> switch_stmt .)
    ID              reduce using rule 12 (statement -> switch_stmt .)
    STRING          reduce using rule 12 (statement -> switch_stmt .)
    NOT             reduce using rule 12 (statement -> switch_stmt .)
    NULL            reduce using rule 12 (statement -> switch_stmt .)
    PLUS            reduce using rule 12 (statement -> switch_stmt .)
    MINUS           reduce using rule 12 (statement -> switch_stmt .)
    INTEGER         reduce using rule 12 (statement -> switch_stmt .)
    FLOAT           reduce using rule 12 (statement -> switch_stmt .)
    LPAREN          reduce using rule 12 (statement -> switch_stmt .)
    BOOLEAN         reduce using rule 12 (statement -> switch_stmt .)
    $end            reduce using rule 12 (statement -> switch_stmt .)
    RBRACE          reduce using rule 12 (statement -> switch_stmt .)


state 14

    (13) statement -> if_stmt .

    FINAL           reduce using rule 13 (statement -> if_stmt .)
    FN              reduce using rule 13 (statement -> if_stmt .)
    SWITCH          reduce using rule 13 (statement -> if_stmt .)
    IF              reduce using rule 13 (statement -> if_stmt .)
    WHILE           reduce using rule 13 (statement -> if_stmt .)
    FOR             reduce using rule 13 (statement -> if_stmt .)
    PRINT           reduce using rule 13 (statement -> if_stmt .)
    SCAN            reduce using rule 13 (statement -> if_stmt .)
    ID              reduce using rule 13 (statement -> if_stmt .)
    STRING          reduce using rule 13 (statement -> if_stmt .)
    NOT             reduce using rule 13 (statement -> if_stmt .)
    NULL            reduce using rule 13 (statement -> if_stmt .)
    PLUS            reduce using rule 13 (statement -> if_stmt .)
    MINUS           reduce using rule 13 (statement -> if_stmt .)
    INTEGER         reduce using rule 13 (statement -> if_stmt .)
    FLOAT           reduce using rule 13 (statement -> if_stmt .)
    LPAREN          reduce using rule 13 (statement -> if_stmt .)
    BOOLEAN         reduce using rule 13 (statement -> if_stmt .)
    $end            reduce using rule 13 (statement -> if_stmt .)
    RBRACE          reduce using rule 13 (statement -> if_stmt .)


state 15

    (14) statement -> while_stmt .

    FINAL           reduce using rule 14 (statement -> while_stmt .)
    FN              reduce using rule 14 (statement -> while_stmt .)
    SWITCH          reduce using rule 14 (statement -> while_stmt .)
    IF              reduce using rule 14 (statement -> while_stmt .)
    WHILE           reduce using rule 14 (statement -> while_stmt .)
    FOR             reduce using rule 14 (statement -> while_stmt .)
    PRINT           reduce using rule 14 (statement -> while_stmt .)
    SCAN            reduce using rule 14 (statement -> while_stmt .)
    ID              reduce using rule 14 (statement -> while_stmt .)
    STRING          reduce using rule 14 (statement -> while_stmt .)
    NOT             reduce using rule 14 (statement -> while_stmt .)
    NULL            reduce using rule 14 (statement -> while_stmt .)
    PLUS            reduce using rule 14 (statement -> while_stmt .)
    MINUS           reduce using rule 14 (statement -> while_stmt .)
    INTEGER         reduce using rule 14 (statement -> while_stmt .)
    FLOAT           reduce using rule 14 (statement -> while_stmt .)
    LPAREN          reduce using rule 14 (statement -> while_stmt .)
    BOOLEAN         reduce using rule 14 (statement -> while_stmt .)
    $end            reduce using rule 14 (statement -> while_stmt .)
    RBRACE          reduce using rule 14 (statement -> while_stmt .)


state 16

    (15) statement -> for_stmt .

    FINAL           reduce using rule 15 (statement -> for_stmt .)
    FN              reduce using rule 15 (statement -> for_stmt .)
    SWITCH          reduce using rule 15 (statement -> for_stmt .)
    IF              reduce using rule 15 (statement -> for_stmt .)
    WHILE           reduce using rule 15 (statement -> for_stmt .)
    FOR             reduce using rule 15 (statement -> for_stmt .)
    PRINT           reduce using rule 15 (statement -> for_stmt .)
    SCAN            reduce using rule 15 (statement -> for_stmt .)
    ID              reduce using rule 15 (statement -> for_stmt .)
    STRING          reduce using rule 15 (statement -> for_stmt .)
    NOT             reduce using rule 15 (statement -> for_stmt .)
    NULL            reduce using rule 15 (statement -> for_stmt .)
    PLUS            reduce using rule 15 (statement -> for_stmt .)
    MINUS           reduce using rule 15 (statement -> for_stmt .)
    INTEGER         reduce using rule 15 (statement -> for_stmt .)
    FLOAT           reduce using rule 15 (statement -> for_stmt .)
    LPAREN          reduce using rule 15 (statement -> for_stmt .)
    BOOLEAN         reduce using rule 15 (statement -> for_stmt .)
    $end            reduce using rule 15 (statement -> for_stmt .)
    RBRACE          reduce using rule 15 (statement -> for_stmt .)


state 17

    (16) statement -> print_stmt . SEMI

    SEMI            shift and go to state 60


state 18

    (17) statement -> scan_stmt . SEMI

    SEMI            shift and go to state 61


state 19

    (75) var_assign -> var . ASSIGN expr
    (77) var_compound_assign -> var . PLUS_ASSIGN num_expr
    (78) var_compound_assign -> var . MINUS_ASSIGN num_expr
    (79) var_compound_assign -> var . TIMES_ASSIGN num_expr
    (80) var_compound_assign -> var . DIVIDE_ASSIGN num_expr
    (81) var_compound_assign -> var . POWER_ASSIGN num_expr
    (82) var_compound_assign -> var . MODULO_ASSIGN num_expr
    (83) var_compound_assign -> var . INT_DIVIDE_ASSIGN num_expr
    (84) concat_assign -> var . CONCAT_ASSIGN string_expr
    (85) var_auto -> var . INCREMENT
    (86) var_auto -> var . DECREMENT
    (92) expr -> var .
    (111) string_expr -> var .
    (39) func_call -> var . LPAREN arguments_list RPAREN
    (100) num_factor -> var .
    (119) boolean_factor -> var .

  ! reduce/reduce conflict for SEMI resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 92 (expr -> var .)
    ASSIGN          shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    TIMES_ASSIGN    shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    POWER_ASSIGN    shift and go to state 67
    MODULO_ASSIGN   shift and go to state 68
    INT_DIVIDE_ASSIGN shift and go to state 69
    CONCAT_ASSIGN   shift and go to state 70
    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72
    SEMI            reduce using rule 92 (expr -> var .)
    EQ              reduce using rule 92 (expr -> var .)
    NE              reduce using rule 92 (expr -> var .)
    LT              reduce using rule 92 (expr -> var .)
    GT              reduce using rule 92 (expr -> var .)
    LE              reduce using rule 92 (expr -> var .)
    GE              reduce using rule 92 (expr -> var .)
    CONCAT          reduce using rule 111 (string_expr -> var .)
    LPAREN          shift and go to state 73
    PLUS            reduce using rule 100 (num_factor -> var .)
    MINUS           reduce using rule 100 (num_factor -> var .)
    TIMES           reduce using rule 100 (num_factor -> var .)
    DIVIDE          reduce using rule 100 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 100 (num_factor -> var .)
    POWER           reduce using rule 100 (num_factor -> var .)
    MODULO          reduce using rule 100 (num_factor -> var .)
    AND             reduce using rule 119 (boolean_factor -> var .)
    OR              reduce using rule 119 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 119 (boolean_factor -> var .)

  ! SEMI            [ reduce using rule 111 (string_expr -> var .) ]
  ! EQ              [ reduce using rule 111 (string_expr -> var .) ]
  ! NE              [ reduce using rule 111 (string_expr -> var .) ]
  ! LT              [ reduce using rule 111 (string_expr -> var .) ]
  ! GT              [ reduce using rule 111 (string_expr -> var .) ]
  ! LE              [ reduce using rule 111 (string_expr -> var .) ]
  ! GE              [ reduce using rule 111 (string_expr -> var .) ]
  ! SEMI            [ reduce using rule 100 (num_factor -> var .) ]
  ! EQ              [ reduce using rule 100 (num_factor -> var .) ]
  ! NE              [ reduce using rule 100 (num_factor -> var .) ]
  ! LT              [ reduce using rule 100 (num_factor -> var .) ]
  ! GT              [ reduce using rule 100 (num_factor -> var .) ]
  ! LE              [ reduce using rule 100 (num_factor -> var .) ]
  ! GE              [ reduce using rule 100 (num_factor -> var .) ]
  ! SEMI            [ reduce using rule 119 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 119 (boolean_factor -> var .) ]


state 20

    (76) final_assign -> FINAL . var ASSIGN expr
    (74) var -> . ID

    ID              shift and go to state 35

    var                            shift and go to state 74

state 21

    (88) expr -> num_expr .
    (101) num_expr -> num_expr . PLUS num_expr
    (102) num_expr -> num_expr . MINUS num_expr
    (103) num_expr -> num_expr . TIMES num_expr
    (104) num_expr -> num_expr . DIVIDE num_expr
    (105) num_expr -> num_expr . INT_DIVIDE num_expr
    (106) num_expr -> num_expr . POWER num_expr
    (107) num_expr -> num_expr . MODULO num_expr

    SEMI            reduce using rule 88 (expr -> num_expr .)
    EQ              reduce using rule 88 (expr -> num_expr .)
    NE              reduce using rule 88 (expr -> num_expr .)
    LT              reduce using rule 88 (expr -> num_expr .)
    GT              reduce using rule 88 (expr -> num_expr .)
    LE              reduce using rule 88 (expr -> num_expr .)
    GE              reduce using rule 88 (expr -> num_expr .)
    AND             reduce using rule 88 (expr -> num_expr .)
    OR              reduce using rule 88 (expr -> num_expr .)
    TERNARY_Q       reduce using rule 88 (expr -> num_expr .)
    RPAREN          reduce using rule 88 (expr -> num_expr .)
    COMMA           reduce using rule 88 (expr -> num_expr .)
    TERNARY_C       reduce using rule 88 (expr -> num_expr .)
    LBRACE          reduce using rule 88 (expr -> num_expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    INT_DIVIDE      shift and go to state 79
    POWER           shift and go to state 80
    MODULO          shift and go to state 81


state 22

    (87) expr -> string_expr .
    (109) string_expr -> string_expr . CONCAT string_expr

    SEMI            reduce using rule 87 (expr -> string_expr .)
    EQ              reduce using rule 87 (expr -> string_expr .)
    NE              reduce using rule 87 (expr -> string_expr .)
    LT              reduce using rule 87 (expr -> string_expr .)
    GT              reduce using rule 87 (expr -> string_expr .)
    LE              reduce using rule 87 (expr -> string_expr .)
    GE              reduce using rule 87 (expr -> string_expr .)
    AND             reduce using rule 87 (expr -> string_expr .)
    OR              reduce using rule 87 (expr -> string_expr .)
    TERNARY_Q       reduce using rule 87 (expr -> string_expr .)
    RPAREN          reduce using rule 87 (expr -> string_expr .)
    COMMA           reduce using rule 87 (expr -> string_expr .)
    TERNARY_C       reduce using rule 87 (expr -> string_expr .)
    LBRACE          reduce using rule 87 (expr -> string_expr .)
    CONCAT          shift and go to state 82


state 23

    (89) expr -> boolean_expr .
    (112) boolean_expr -> boolean_expr . AND boolean_expr
    (113) boolean_expr -> boolean_expr . OR boolean_expr
    (127) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr
